FID,HD,PH,PL,TN,GP,SSR,TGW,GL,GW,Y
S1,103,108.15,20.26,9.5,144,94.5833333333333,23.53,7.675,2.784,27
S2,98,92.2,18.44,13.4,134.4,97.9910714285714,26.31,7.078,3.571,17.5
S3,96,95.7,20.55,11.1,104.7,96.8481375358166,24.4,8.219,2.732,27.25
S4,93,93.75,18.14,12.8,164,87.8048780487805,27.2,7.846,3.09,28.5
S5,95,108.65,17.69,8.9,131.4,86.5296803652968,24.76,7.604,2.914,29.25
S6,93,96.2,17.47,12,147.2,91.1005434782609,23.38,7.729,2.844,26.75
S7,93,99.95,17.95,9.9,109.2,97.3443223443223,26.05,7.787,3.005,24.75
S8,91,84.55,16.13,8.6,69.6,87.2126436781609,23.37,7.702,2.833,22
S9,87,89,18.41,17.5,77.2,94.300518134715,22.63,8.116,2.649,11
S10,103,96.65,16.64,12.5,95.6,90.3765690376569,24.53,6.874,3.367,33
S11,87,88.9,17.92,12.6,80.5,88.1987577639752,26.42,7.673,3.027,18
S12,109,94.3,18.53,25.1,83,93.9759036144578,22.52,6.385,3.456,34.5
S13,95,96.35,18.04,14.4,113,95.3097345132743,27.02,7.713,3.212,25.75
S14,,151.4,26.75,7.7,150.3,82.435129740519,25.13,7.165,3.348,
S15,109,101.2,17.53,16.8,133.1,84.0721262208866,24.64,7.541,3.236,30
S16,98,97.1,15.44,13.3,88.1,96.0272417707151,24.24,6.773,3.411,30.25
S17,107,109.4,19.53,12.1,105.8,97.9206049149338,27.84,7.167,3.437,31.75
S18,93,97.55,15.88,16.9,106.2,96.2335216572505,25.47,6.867,3.399,25.25
S19,89,93.25,15.14,13.8,108.2,89.8336414048059,23.67,6.683,3.286,16.75
S20,95,102,18.38,10,126.6,80.173775671406,25.46,6.861,3.427,18.75
S21,103,122.7,20.38,9.9,119.5,92.4686192468619,32.31,8.317,3.628,21.25
S22,93,101.5,17.62,13.2,130.5,93.8697318007663,24.66,7.672,2.968,24.25
S23,91,94.4,16.66,9.8,114.7,81.9529206625981,28.03,6.843,3.371,22
S24,92,85.8,15.39,12.7,117.3,91.3895993179881,27.7,6.858,3.375,21.75
S25,104,86.55,17.78,10.8,96.4,97.5103734439834,19.94,6.681,3.297,24.25
S26,95,82.3,13.96,15.1,126.3,89.1528107680127,26.82,6.967,3.424,24
S27,94,82.2,14.93,9.6,126.3,97.7038796516231,23.97,6.831,3.363,21.5
S28,98,88.95,15.97,13.1,87.4,94.5080091533181,23.76,6.84,3.298,22.75
S29,92,90.2,16.21,13.9,110.7,95.1219512195122,27.62,7.259,3.378,28
S30,97,93.6,16.89,12.1,123.1,93.74492283,25.44,7.02,3.195,22.5
S31,91,91.5,16.22,15.7,123.1,94.1510966693745,25.36,7.158,3.366,21.25
S32,93,89.7,15.43,12.5,123.3,85.8069748580698,27.01,6.648,3.276,23
S33,88,93.8,15.73,10.9,187.4,62.7001067235859,25.76,6.952,3.337,25.5
S34,98,89.2,16.73,15.2,124.5,97.3493975903615,26.74,6.627,3.438,29
S35,94,95.65,19.48,11.5,134.2,94.3368107302534,26.2,6.507,3.587,26.25
S36,97,100.1,17.13,8.1,76.7,88.135593220339,31.17,7.121,3.494,46.75
S37,98,102.9,16.98,8.9,97.4,94.2505133470226,31.34,7.038,3.586,23.25
S38,97,98.9,17.07,7.6,121.3,94.7238252267106,28.03,7.104,3.471,20.75
S39,94,95.7,16.81,12.6,90.8,95.8149779735683,26.01,6.599,3.523,8.75
S40,98,102.6,18.21,9.7,116.8,93.1506849315068,28.99,7.019,3.466,22.75
S41,94,93.95,15.99,12.8,135.3,91.1308203991131,27.75,6.632,3.457,21.5
S42,93,88.7,16.3,14.2,150.9,86.1497680583168,26.85,7.454,3.392,25
S43,99,95.15,16.7,18,123.8,93.9418416801292,28.67,7.045,3.648,27.5
S44,94,98.15,18.45,11.2,160.3,49.7192763568309,26.65,7.832,2.982,20.5
S45,97,82.9,16.14,19.3,121.8,93.431855500821,25.88,6.643,3.519,9.5
S46,95,83.7,15.38,15.5,125.4,95.2950558213716,27.58,6.876,3.361,27.5
S47,104,112.5,19.14,13.3,131.9,93.7073540561031,27.19,6.966,3.474,39.25
S48,104,90.9,18.68,27.7,123.8,88.6914378029079,26.31,6.831,3.31,19.25
S49,100,95.3,18.19,18.7,108.8,94.1176470588235,27.55,6.762,3.639,27
S50,86,95.6,17.06,14.1,131.3,93.6024371667936,24.6,6.905,3.156,22.25
S51,82,70,14.45,26,128.2,93.99375975,29.78,7.443,3.484,5.75
S52,85,78.6,15.54,16,137.6,92.7325581395349,28.07,7.052,3.29,21.75
S53,85,84.6,17.17,15.1,141.7,95.2011291460833,27.57,7.081,3.289,14.75
S54,83,90.9,14.42,14.4,177.2,85.2708803611738,28.64,6.831,3.677,20.5
S55,93,83.8,15.76,9.7,160.1,89.4440974391006,24.8,6.743,3.2,23.25
S56,94,101.2,17.81,13.1,146.8,93.0517711171662,22.71,6.801,3.116,29
S57,107,104.1,20.23,13.4,157,94.3312101910828,24.07,7.005,3.262,42
S58,107,102.9,20.81,14.3,138.9,78.9056875449964,25.01,7.299,3.178,36.25
S59,98,88.1,16.37,12.5,122,78.4426229508197,28.09,7.064,3.408,26.5
S60,99,86.3,17.19,12.5,126.9,92.0409771473601,27.53,6.817,3.345,29.25
S61,102,88.8,18.06,12.7,133.1,95.4169797145004,30.09,7.232,3.581,28
S62,100,91.6,17.28,15,131.1,73.3790999237224,29.48,6.992,3.409,30.5
S63,105,99.3,21.84,12.4,106.4,94.2669172932331,27.37,7.304,3.272,36.25
S64,98,97.2,18.86,13.5,150,77,29.31,7.226,3.447,28.25
S65,105,93.1,17.6,17,135.7,85.1142225497421,25.95,6.925,3.362,34.25
S66,93,89.4,15.31,11.3,144.4,95.0138504155125,25.05,6.562,3.116,29
S67,106,88.9,17.87,13.5,145.7,78.5175017158545,24.8,6.864,3.224,33
S68,101,101.7,19.3,11.3,115.3,96.5307892454467,31.72,7.298,3.606,32.5
S69,106,104.2,21.27,13.9,164.6,93.0133657351154,26.57,7.194,3.342,31.75
S70,90,105.6,17.2,8.2,100,93,25.26,7.297,3.402,41.75
S71,92,83.3,15.39,17.8,125.9,90.7069102462272,27.62,6.673,3.471,22
S72,98,96.3,17.74,12,125.5,94.9003984063745,28.78,6.908,3.448,28
S73,104,93.1,18.04,15.3,169,85.9763313609468,27.29,7.218,3.348,30.25
S74,97,98.2,19.07,13.1,133.3,96.5491372843211,28.49,7.081,3.497,32
S75,105,96.9,18.47,13.2,117.1,97.5234842015372,25.93,7.021,3.292,30.5
S76,107,97.7,17.46,11.4,144.8,82.1823204419889,27.46,8.471,2.648,37.75
S77,99,93.9,17.79,14.7,142.8,96.5686274509804,25.58,7.017,3.475,37
S78,109,124.1,20.07,12.4,127.1,94.1778127458694,22.68,6.732,3.503,29
S79,79,79.5,13.8,8,133.6,96.8562874251497,27.02,6.342,3.65,13.5
S80,88,82,14.17,17.1,116.7,95.458440445587,23.37,6.449,3.311,21.5
S81,89,90.4,14.97,14.5,140.6,99.2176386913229,23.51,6.841,3.234,22.5
S82,101,89.3,15.5,19.8,123.4,98.0551053484603,26.49,6.952,3.423,32.25
S83,107,106.1,18.13,13.2,115,84.2608695652174,25.32,6.804,3.356,32
S84,106,98.3,19.43,21.2,119.7,80.8688387635756,25.92,6.852,3.437,36.5
S85,105,97,19.56,22.4,111.6,97.4910394265233,29.29,6.828,3.453,29.25
S86,104,101,17.9,10.8,126.2,90.2535657686212,28.22,7.522,3.435,29.5
S87,106,104.6,18.7,10.5,132,69.9242424242424,20.92,6.512,3.307,32.25
S88,102,95.7,17.55,11.5,150.9,95.9575878064944,28.94,7.065,3.266,35.5
S89,95,88.5,18.71,29.5,160.2,93.4456928838951,26.74,6.744,3.495,
S90,92,97,18.61,15.7,139.3,95.6927494615937,25.59,6.973,3.47,23
S91,106,99.8,19.39,15.3,110.9,95.4914337240757,26.95,7.031,3.44,37.5
S92,93,91,16.94,21.1,132.9,95.3348382242287,25.65,6.925,3.243,22
S93,97,102.9,19.23,17,78.5,94.9044585987261,26.82,7.097,3.457,31.75
S94,99,109.9,18.24,14,135.6,95.8702064896755,24.66,6.686,3.481,37.25
S95,99,105.9,21.68,16.8,159.7,97.0569818409518,26.72,6.961,3.5,31.5
S96,98,108,18.94,11.1,121.1,93.5590421139554,25.26,6.883,3.417,32.5
S97,99,113.6,20.6,12.3,198.3,87.6449823499748,21.94,6.711,3.117,27.75
S98,88,97.4,18.34,8.8,137.7,91.8663761801017,27.39,8.11,3.098,19.25
S99,101,98.9,18.39,14.3,94.4,95.6567796610169,21.7,6.572,3.362,25.5
S100,105,87.8,20.58,8.4,121.7,92.6869350862777,28.79,8.003,3.402,22
S101,104,113,21.67,15.2,100.3,95.6131605184447,24.1,7.372,3.254,38.75
S102,104,108.4,20.46,12.7,116.5,93.6480686695279,27.13,7.414,3.379,31.5
S103,96,107.2,19.89,12.4,121.8,95.8949096880131,26.65,7.043,3.484,31.75
S104,93,107,16.33,10,112.8,95.8333333333333,26.52,7.027,3.438,29.75
S105,106,106.9,20.96,12.3,109.5,95.7077625570776,27.35,7.276,3.355,35
S106,94,103.6,17.03,15.1,104.2,70.0575815738964,26.19,6.754,3.39,24.25
S107,104,109.8,19.09,12.9,107.2,91.9776119402985,28.11,7.033,3.452,34.75
S108,98,113.5,19.56,10.3,104,97.2115384615385,26.73,7.051,3.398,29.5
S109,91,92.3,20.19,13.1,94.9,79.3466807165437,26.95,8.379,2.933,21.25
S110,95,104.9,21.18,11.7,170.5,63.108504398827,23.94,8.134,2.659,27.25
S111,100,110.5,19.53,11.1,129.5,94.6718146718147,27.98,6.964,3.411,30.25
S112,97,95.5,16.78,9.6,146,94.3835616438356,26.66,7.011,3.396,27
S113,92,96,21.14,18.3333333333333,90.9,94.2794279427943,31.18,7.759,3.732,4.75
S114,96,99.8,17,14.6,147.9,84.9222447599729,26.51,7.054,3.434,31.75
S115,107,109.1,19.42,13.6,197.4,82.3201621073961,23.53,6.759,3.275,32.75
S116,105,102.7,21.55,12.8,188.3,88.4227296866702,27.26,7.229,3.351,40.25
S117,104,103.7,20.69,12.4,173,94.5664739884393,24.85,7.246,3.141,42.25
S118,101,89.5,20.29,9.4,189.5,96.0949868073879,29.12,7.536,3.397,31.75
S119,97,86.1,17.14,13.4,111,92.6126126126126,25.66,7.077,3.203,28.75
S120,103,92.1,14.94,11.5,151.7,96.044825313118,22.98,7.389,2.911,33.25
S121,93,97.7,17.88,11.7,118.7,90.9856781802864,26.84,7.206,3.388,35
S122,102,98.9,18.55,13.2,121.1,96.9446738232866,25.91,6.81,3.365,33.75
S123,105,102.2,19.33,9.9,145.3,95.8706125258087,25.71,6.977,3.348,29.25
S124,98,95.9,16.82,13.4,173.6,95.9677419354839,28.2,6.825,3.416,34
S125,96,95.7,18.26,11.1,134.1,93.214019388516,23.48,7.19,3.014,28.75
S126,104,109.9,18.91,10.8,118.4,82.8547297297297,25.4,7.189,3.21,29.25
S127,102,103.4,18.83,16.6,112.1,87.8679750223015,26.3,7.391,3.299,34
S128,103,100.4,16.89,15.9,102.5,91.609756097561,25.9,6.597,3.304,39
S129,98,100.8,16.7,13.7,95.9,90.4066736183525,26.98,7.116,3.267,28.25
S130,106,95.7,17.8,11.7,133.1,95.1164537941397,23.54,6.802,3.121,27.25
S131,106,89.5,19.66,21.3,130.8,82.4159021406728,26.54,7.291,3.411,12.75
S132,92,74.9,13.06,12,95,89.6842105263158,31.67,6.865,3.22,17.75
S133,103,95.9,19.91,23.9,171.2,96.6121495327103,25.15,6.787,3.309,18.25
S134,108,88.6,16.94,19,173.4,95.9630911188005,27.16,7.569,3.34,5
S135,103,95.7,20.8,8.7,167.2,93.6602870813397,28.94,7.258,3.386,25.5
S136,99,98.8,21.8,9.6,117.3,95.9931798806479,29.75,7.432,3.513,30.75
S137,106,103.3,17.95,11.8,158.8,92.5692695214106,26.39,7.437,3.291,18.25
S138,103,95.8,18.68,8.9,142.7,92.5718290119131,29.95,7.357,3.464,25.5
S139,97,98.2222222222222,21.32,11.7777777777778,148.5,93.8720538720539,29.89,7.406,3.492,6.5
S140,104,94.4,19.74,10.1,164.8,89.6844660194175,25.15,7.652,3.146,26.75
S141,104,108.9,22.66,9.5,149.8,90.8544726301736,23.14,6.782,3.098,28.25
S142,107,106.7,18.58,10.6,149.2,94.4369973190349,24.98,7.141,3.099,31
S143,104,103.4,21.38,10.4,154,78.8961038961039,26.52,9.297,2.628,35.25
S144,98,90.2,22.06,17.6,144.1,96.1138098542679,31.93,7.536,3.408,18.75
S145,96,89.3,16.82,13.9,116.2,95.1807228915663,25.85,7.05,3.243,25.25
S146,103,91.5,17.48,14.2,145.2,84.7107438016529,26.89,6.908,3.362,33.25
S147,96,91.4,18.01,15.7,149.3,93.5030140656396,28.16,7.263,3.205,31.5
S148,96,88.8,17.83,16.5,81.6,96.4460784313726,27.8,6.952,3.28,31.75
S149,97,92.7,17.2,15.1,91.8,97.60348584,28.33,6.84,3.353,30.5
S150,100,94.1,19.13,15.2,90.2,97.6718403547672,28.49,7.187,3.379,34
S151,,,,,,,,,,19
S152,97,94.3,17.76,10.1,90.2,99.8891352549889,29.05,7.112,3.446,26.25
S153,97,92.5,17.91,10.3,76.9,96.6189856957087,29.58,7.253,3.481,25.75
S154,98,87.8,17.8,11.1,134.9,83.3209785025945,27.75,9.22,2.919,31
S155,99,97.8,16.88,13.7,129.8,97.5346687211094,26.17,6.898,3.284,32.5
S156,104,106.4,18.6555555555556,8.3,113.4,98.1481481481481,28.24,7.512,3.451,27
S157,103,98.4,17.65,16.8,127,96.5354330708661,27.57,8.463,2.992,28.25
S158,106,99.4,21.95,9.2,121.8,97.1264367816092,25.98,7.821,2.951,24.5
S159,107,95.9,18.51,10.3,135.7,96.0943257184967,20.97,7.384,2.805,28.5
S160,102,82.6,15.28,10.8,143.3,85.5547801814375,23.13,7.378,3.021,37.25
S161,104,98.4,19.5,13.8,142.7,93.6229852838122,25.57,7.796,2.958,27.25
S162,104,93.7,20.92,9.7,140.4,80.5555555555555,23.59,6.794,3.267,31
S163,109,109.8,21.33,11.3,123.7,85.2061438965239,24.81,8.164,3.249,23
S164,104,96,18.22,9.8,160.7,94.7106409458619,22.45,6.513,3.343,23.5
S165,104,92.4,18.76,9.3,116.5,81.4592274678112,28.37,8.862,2.97,29.5
S166,104,90.4,18.64,10.7,133.9,97.0873786407767,24.7,6.907,3.267,25.25
S167,104,91.1,18.47,10.4,90.6,89.4039735099338,22.14,6.686,3.182,26.5
S168,105,98.1,18.99,7.9,163.3,72.4433557868953,22.33,6.548,3.304,22
S169,104,99.4,17.54,12.3,186.5,66.7024128686327,24.97,6.901,3.242,25.75
S170,104,101.4,17.15,11.7,179.7,92.4874791318865,26.55,7.311,3.365,27.75
S171,107,101.3,19.98,12.6,169.3,96.8103957471943,24.18,6.922,3.358,35.5
S172,106,95.9,18.78,11.8,133.2,89.2642642642643,26.06,6.902,3.376,27.5
S173,114,100.7,19.64,13.9,163.3,98.162890385793,23.82,7.166,3.36,35
S174,110,92.5,16.6,9.5,168.2,92.1521997621879,26.97,7.327,3.407,27
S175,122,,,,,,,,,
S176,114,100.4,20.87,9.2,130.4,93.021472392638,26.66,8.293,2.898,29.25
S177,116,97.4,15.85,9.7,132.7,91.4845516201959,24.85,7.164,3.362,26.5
S178,107,90.1,17.04,13.4,146.5,95.9726962457338,25.34,6.839,3.216,28.75
S179,115,96.3,16.03,9,144.4,97.3684210526316,24.5,7.471,3.261,26.5
S180,111,96.3,17.04,6.5,112.2,96.7023172905526,25.51,7.393,3.236,17.5
S181,110,103.3,20.33,8.3,160.8,97.9477611940298,23.58,7.646,3.005,27.25
S182,111,93.1,15.58,7.9,145.1,96.4162646450724,23.21,7.333,3.143,24.25
S183,110,106.7,19.77,8.4,166.7,87.7024595080984,28.1,7.683,3.62,25.75
S184,116,84.4,15.14,9.3,165.7,93.6632468316234,23.88,7.256,3.362,29
S185,116,103.5,18.05,8.3,158.5,93.8170347003154,25.28,7.137,3.19,26.75
S186,112,85.1,16.26,9.9,133.4,96.1019490254872,25.67,7.266,3.376,28.75
S187,114,88.6,21.08,9.4,149.5,89.4983277591973,28.06,7.689,3.473,23.25
S188,105,83.1,16.2,7.7,91.4,94.3107221006565,27.15,7.19,3.336,23.5
S189,117,91.7,17.79,10.1,136.3,95.8180484225972,24.06,7.506,3.041,21.25
S190,112,88,16.85,10.4,158,75.253164556962,22.38,8.146,2.778,22.25
S191,120,101.6,19.4111111111111,7.1,165.5,98.0060422960725,27.8,8.734,2.857,21.25
S192,111,93.5,16.36,7.7,106.8,96.3483146067416,24.29,7.246,3.329,25.5
S193,104,96.8,18.25,11.3,141.1,95.1807228915663,26.17,8.864,2.663,29.75
S194,124,102.5,23.45,13.7,173.5,89.5100864553314,24.03,7.784,3.012,24.25
S195,115,96.7,17.69,7.6,62.5,88.8,20.75,7.32,3.136,20
S196,117,101.9,19.22,7.1,126.5,91.3833992094862,21.96,7.921,3.019,24.5
S197,110,93.8,15.17,10.1,99.4,94.6680080482897,24.44,7.112,3.339,25.75
S198,114,91.8,17.32,9.7,163.9,98.535692495424,25.48,7.535,3.332,28.5
S199,115,88.3,17.11,9.8,178.6,97.3684210526316,25.88,7.543,3.31,29
S200,125,93,18.58,7.7,149.6,94.5855614973262,23.03,7.74,2.811,26
S201,106,97.1,17.81,7.4,155.5,92.540192926045,26.52,8.146,2.98,26
S202,106,93.8,18.17,5.6,158.2,97.9140328697851,26.91,8.132,3.045,24
S203,112,110.6,24.1,7.2,150.7,93.8951559389516,30.69,9.661,3.009,27.25
S204,105,92.7,18.03,6.8,125,97.76,26.96,8.15,2.973,23
S205,116,92.5,19.5,10.7,159.4,89.0840652446675,27.42,7.722,3.049,28.25
S206,122,99.9,19.2,7.7,138.3,96.3846710050615,26.28,7.459,3.356,19.75
S207,114,94.8,17.8,9.7,188.1,95.0558213716108,24.38,7.541,3.055,26.5
S208,111,95.5,16.75,6.8,158.9,88.0427942101951,25.91,8.513,2.88,22.25
S209,123,99.8,20.09,6.8,145.4,85.5570839064649,26.56,8.282,2.895,23.75
S210,121,94.9,20.6,11.1,276.5,79.3490054249548,30.78,9.605,3.039,18.75
S211,119,116.2,24.11,,206.3,90.9355307804169,24.96,8.545,2.97,17.75
S212,124,104.5,22.58,7.6,161.1,94.6617008069522,24.5,8.716,3.065,18
S213,129,,,,,,,,,
S214,114,81.5,18.38,8.9,189.4,93.2946145723337,25.47,8.329,3.059,25.75
S215,119,98.2,21.93,8.9,199.7,89.3840761141713,30.47,8.631,3.452,21
S216,98,89.5,16.81,9,134.4,87.3511904761905,25.86,8.641,2.825,24.75
S217,96,77.7,15.23,15.5,106.6,79.2682926829268,24.87,7.885,2.986,20
S218,122,94.2,21.12,8.4,135,87.7037037037037,26.11,8.711,3.073,24.75
S219,123,96.5,22.98,8.9,132.1,90.6131718395155,30.42,9.856,2.877,16.75
S220,122,92.1,19.24,8,222.7,78.6708576560395,24.29,8.243,2.867,34
S221,122,87.5,17.95,7.1,127.3,93.3228593872742,25.07,7.85,2.944,27.75
S222,119,92.3,20.27,6.9,146.8,90.9400544959128,24.85,8.333,2.856,30.75
S223,116,122.1,20.24,7.7,155.6,87.4035989717224,23.88,8.863,2.931,26.75
S224,111,99.4,18.06,8.6,154.8,81.1369509043928,27.7,8.307,2.868,20.25
S225,111,97.4,17.88,7.2,138.3,91.3232104121475,25.93,8.135,2.9,23.5
S226,117,101.5,20.66,6.5,140.6,94.0967283072546,20.88,8.251,2.873,21
S227,117,99.7,22.19,7.9,143.2,88.268156424581,23.18,8.909,2.794,22.75
S228,99,93.9,17.65,10.4,123.7,82.2150363783347,25.32,8.151,2.85,25
S229,109,126,27,7.3,157.9,81.443951868271,24.15,8.692,2.767,27.75
S230,121,105.1,22.78,9.3,157.2,69.3384223918575,24.74,8.566,2.814,22.5
S231,119,114.5,27.98,6.4,143.8,77.9554937413074,24.1,8.465,2.724,25.5
S232,120,114.7,28.16,5.3,235.3,90.0552486187845,25.51,8.547,2.645,25
S233,120,111.7,27.9555555555556,6.1,162.2,80.2712700369914,25.79,8.822,2.737,27.5
S234,116,113.4,19.75,8.1,181.2,85.5408388520971,19.18,8.687,2.752,25.25
S235,109,111.6,21,11.7,168.9,70.9887507400829,24.46,7.212,3.333,17.5
S236,,134.1,23.47,12.7,100.7,96.8222442899702,21.08,6.996,3.163,21.25
S237,110,121.9,24.53,12.5,153.6,91.0807291666667,24.04,7.167,3.209,21
S238,100,95,18.66,9.6,142.6,95.3716690042076,24.31,6.815,3.407,25.5
S239,114,98.5,16.95,13.2,123.3,80.7785888077859,22.19,7.312,3.141,24.75
S240,114,99.3,17.41,11.9,94.8,88.9240506329114,23.23,7.266,3.135,29
S241,111,127.5,24.16,10.2,147.5,93.8305084745763,24.04,8.39,2.821,17.25
S242,114,116.6,20.23,16.3,140,88.3571428571429,22.64,7.082,3.098,22
S243,113,119.7,21.05,10.5,147,87.1428571428571,24.32,7.169,3.164,18.75
S244,116,110.9,18.98,9.1,111.7,93.19606088,21.16,7.32,3.154,28
S245,120,96,16.8,9.1,151.7,93.6058009228741,27.93,7.626,3.275,26.75
S246,113,104.1,19.84,9.6,181.1,90.6681391496411,24.13,7.498,3.203,29.25
S247,114,108.4,18.78,8.3,162.4,92.795566502463,22.94,7.358,3.112,28.5
S248,113,102.9,19.05,9.4,148.8,91.3978494623656,24.44,7.605,3.129,30.5
S249,99,91.6,17.63,8.4,124.7,75.7818765036087,25.79,6.875,3.45,20.5
